252,Treecko,R,R,Ev,Ev,R,T,T,T,T,T,R,R,T,Ev,Ev,T,T,T,T,T,R,R,T,T,T,B,B
253,Grovyle,E,E,EvE,EvE,E,T,T,T,T,T,E,E,T,EvE,EvE,T,T,T,T,T,E,E,T,T,T,C,C
254,Sceptile,E,E,EvE,EvE,E,T,T,T,T,T,E,E,T,Ev,Ev,T,T,T,T,T,E,E,T,T,T,E,E
255,Torchic,R,R,Ev,Ev,R,T,T,T,T,T,R,R,Ev,Ev,Ev,T,T,T,Ev,Ev,R,R,T,T,T,B,B
256,Combusken,E,E,EvE,EvE,E,T,T,T,T,T,E,E,EvE,EvE,EvE,T,T,T,EvE,EvE,E,E,T,T,T,C,C
257,Blaziken,E,E,Ev,Ev,E,T,T,T,T,T,E,E,EvE,Ev,Ev,T,T,T,EvE,EvE,E,E,T,T,T,E,E
258,Mudkip,R,R,Ev,Ev,R,T,T,T,T,T,R,R,T,Ev,Ev,T,T,T,T,T,R,R,T,T,T,B,B
259,Marshtomp,E,E,EvE,EvE,E,T,T,T,T,T,E,E,T,EvE,EvE,T,T,T,T,T,E,E,T,T,T,C,C
260,Swampert,E,E,EvE,EvE,E,T,T,T,T,T,E,E,T,Ev,Ev,T,T,T,T,T,E,E,T,T,T,E,E
261,Poochyena,C,C,T,T,C,T,S,B,T,C,S,S,T,T,S,T,T,C,B,T,C,C,B,T,T,EvB,EvB
262,Mightyena,E,E,T,T,C,T,E,C,T,E,E,E,T,T,E,T,T,E,C,T,E,E,C,T,T,Ev,Ev
263,Zigzagoon,C,C,Ev,Ev,C,T,T,S,S,S,C,C,C,T,T,T,T,C,C,C,C,C,T,T,T,T,T
264,Linoone,C,C,EvE,EvE,C,T,T,E,E,E,C,C,C,T,T,T,T,E,E,E,C,C,T,T,T,T,T
265,Wurmple,C,C,T,T,C,T,T,C,C,C,C,C,C,T,C,T,T,C,T,T,C,C,B,T,T,T,T
266,Silcoon,C,C,T,T,C,T,T,C,E,C,C,C,E,T,E,T,T,E,T,T,C,C,B,T,T,T,T
267,Beautifly,E,E,T,T,E,T,T,C,E,C,C,C,E,T,E,T,T,E,T,T,E,E,B,T,T,T,T
268,Cascoon,C,C,T,T,C,T,T,E,C,C,C,C,E,T,E,T,T,E,T,T,C,C,C,T,T,T,T
269,Dustox,E,E,T,T,E,T,T,E,C,C,C,C,E,T,E,T,T,E,T,T,E,E,E,T,T,T,T
270,Lotad,Ev,C,Ev,Ev,C,T,T,D,D,D,C,C,T,EvB,C,B,B,C,B,B,T,C,T,T,T,B,B
271,Lombre,EvE,C,EvE,EvE,C,T,T,D,D,D,E,E,T,EvB,E,C,C,E,C,C,T,C,T,T,T,C,C
272,Ludicolo,Ev,E,EvE,EvE,E,T,T,E,E,E,E,E,T,Ev,E,E,E,E,E,E,T,E,T,T,T,E,E
273,Seedot,C,S,Ev,Ev,C,T,S,D,D,D,C,C,T,T,C,B,B,C,T,T,C,T,B,T,T,B,B
274,Nuzleaf,C,S,EvE,EvE,C,T,E,D,D,D,C,C,T,T,E,C,C,E,T,T,C,T,C,T,T,C,C
